title,artist,album,genre
Frances Farmer Will Have Her Revenge on Seattle,Nirvana,In Utero,Grunge
Very Ape,Nirvana,In Utero,Grunge
Milk It,Nirvana,In Utero,Grunge
Radio Friendly Unit Shifter,Nirvana,In Utero,Grunge
Tourette's,Nirvana,In Utero,Grunge
All Apologies (Hidden Track),Nirvana,In Utero,Grunge
Smells Like Teen Spirit (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Come as You Are (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Lithium (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
In Bloom (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Breed (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Sliver (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
About a Girl,Nirvana,Bleach,Grunge
Been a Son,Nirvana,Bleach,Grunge
Blew,Nirvana,Bleach,Grunge
Boxcar,Nirvana,Bleach,Grunge
Downer,Nirvana,Bleach,Grunge
Floyd the Barber,Nirvana,Bleach,Grunge
Negative Creep,Nirvana,Bleach,Grunge
Paper Cuts,Nirvana,Bleach,Grunge
Pay to Play,Nirvana,Bleach,Grunge
School,Nirvana,Bleach,Grunge
Scoff,Nirvana,Bleach,Grunge
Spank Thru,Nirvana,Bleach,Grunge
Swap Meet,Nirvana,Bleach,Grunge
Mr. Moustache,Nirvana,Bleach,Grunge
If You Must,Nirvana,Bleach,Grunge
Big Cheese,Nirvana,Bleach,Grunge
Love Buzz,Nirvana,Bleach,Grunge
Lithium (Demo),Nirvana,Bleach,Grunge
Been a Son (Demo),Nirvana,Bleach,Grunge
Downer (Demo),Nirvana,Bleach,Grunge
Floyd the Barber (Demo),Nirvana,Bleach,Grunge
Paper Cuts (Demo),Nirvana,Bleach,Grunge
Negative Creep (Demo),Nirvana,Bleach,Grunge
About a Girl (Demo),Nirvana,Bleach,Grunge
Breed (Demo),Nirvana,Bleach,Grunge
Dive (Demo),Nirvana,Bleach,Grunge
Sappy (Demo),Nirvana,Bleach,Grunge
About a Girl (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Been a Son (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Blew (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Boxcar (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Downer (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Floyd the Barber (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Negative Creep (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Paper Cuts (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Pay to Play (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
School (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Scoff (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Spank Thru (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Swap Meet (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Mr. Moustache (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
If You Must (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Big Cheese (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Love Buzz (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Lithium (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Come as You Are (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
In Bloom (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
The Man Who Sold the World (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Where Did You Sleep Last Night (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Lake of Fire (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Something in the Way (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Polly (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Something in the Way (Demo),Nirvana,Incesticide,Grunge
Been a Son (Demo),Nirvana,Incesticide,Grunge
Polly (Demo),Nirvana,Incesticide,Grunge
Dive (Demo),Nirvana,Incesticide,Grunge
Sappy (Demo),Nirvana,Incesticide,Grunge
Verse Chorus Verse (Demo),Nirvana,Incesticide,Grunge
Turnaround (Demo),Nirvana,Incesticide,Grunge
Aneurysm (Demo),Nirvana,Incesticide,Grunge
D-7 (Demo),Nirvana,Incesticide,Grunge
Been a Son (Live),Nirvana,With the Lights Out,Grunge
Aneurysm (Live),Nirvana,With the Lights Out,Grunge
Smells Like Teen Spirit (Live),Nirvana,With the Lights Out,Grunge
Come as You Are (Live),Nirvana,With the Lights Out,Grunge
Lithium (Live),Nirvana,With the Lights Out,Grunge
In Bloom (Live),Nirvana,With the Lights Out,Grunge
Breed (Live),Nirvana,With the Lights Out,Grunge
Sliver (Live),Nirvana,With the Lights Out,Grunge
About a Girl (Live),Nirvana,With the Lights Out,Grunge
Polly (Live),Nirvana,With the Lights Out,Grunge
Territorial Pissings (Live),Nirvana,With the Lights Out,Grunge
Drain You (Live),Nirvana,With the Lights Out,Grunge
Lounge Act (Live),Nirvana,With the Lights Out,Grunge
Stay Away (Live),Nirvana,With the Lights Out,Grunge
On the Way Home (Live),Nirvana,With the Lights Out,Grunge
Serve the Servants (Live),Nirvana,With the Lights Out,Grunge
Tourette's (Live),Nirvana,With the Lights Out,Grunge
All Apologies (Live),Nirvana,With the Lights Out,Grunge
Frances Farmer Will Have Her Revenge on Seattle (Live),Nirvana,With the Lights Out,Grunge
Very Ape (Live),Nirvana,With the Lights Out,Grunge
Milk It (Live),Nirvana,With the Lights Out,Grunge
Radio Friendly Unit Shifter (Live),Nirvana,With the Lights Out,Grunge
Negative Creep (Live),Nirvana,With the Lights Out,Grunge
The Money Will Roll Right In (Live),Nirvana,With the Lights Out,Grunge
Drain You (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Pennyroyal Tea (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Dumb (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Plateau (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
On a Plain (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Something in the Way (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
All Apologies (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Where Did You Sleep Last Night (Demo),Nirvana,Incesticide,Grunge
Molly's Lips (Demo),Nirvana,Incesticide,Grunge
Sappy (Demo),Nirvana,Incesticide,Grunge
Dive (Demo),Nirvana,Incesticide,Grunge
Verse Chorus Verse (Demo),Nirvana,Incesticide,Grunge
Turnaround (Demo),Nirvana,Incesticide,Grunge
Aneurysm (Demo),Nirvana,Incesticide,Grunge
D-7 (Demo),Nirvana,Incesticide,Grunge
Blandest (Demo),Nirvana,Incesticide,Grunge
Stain (Demo),Nirvana,Incesticide,Grunge
They Hung Him on a Cross (Demo),Nirvana,Incesticide,Grunge
Ain't It a Shame (Demo),Nirvana,Incesticide,Grunge
Son of a Gun (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Dive (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Sappy (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Verse Chorus Verse (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Turnaround (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Aneurysm (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
D-7 (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Been a Son (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Blew (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Boxcar (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Downer (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Floyd the Barber (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Negative Creep (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Paper Cuts (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Pay to Play (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
School (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Scoff (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Spank Thru (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Swap Meet (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Mr. Moustache (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
If You Must (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Big Cheese (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Love Buzz (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Breed (Studio Outtake),Nirvana,Incesticide,Grunge
Floyd the Barber (Studio Outtake),Nirvana,Incesticide,Grunge
Paper Cuts (Studio Outtake),Nirvana,Incesticide,Grunge
Negative Creep (Studio Outtake),Nirvana,Incesticide,Grunge
About a Girl (Studio Outtake),Nirvana,Incesticide,Grunge
Come as You Are (Studio Outtake),Nirvana,Incesticide,Grunge
Lithium (Studio Outtake),Nirvana,Incesticide,Grunge
In Bloom (Studio Outtake),Nirvana,Incesticide,Grunge
Breed (Live),Nirvana,Live at Reading,Grunge
Smells Like Teen Spirit (Live),Nirvana,Live at Reading,Grunge
Come as You Are (Live),Nirvana,Live at Reading,Grunge
Lithium (Live),Nirvana,Live at Reading,Grunge
Breed (Live),Nirvana,Live at Reading,Grunge
Sliver (Live),Nirvana,Live at Reading,Grunge
About a Girl (Live),Nirvana,Live at Reading,Grunge
Polly (Live),Nirvana,Live at Reading,Grunge
Territorial Pissings (Live),Nirvana,Live at Reading,Grunge
Drain You (Live),Nirvana,Live at Reading,Grunge
Lounge Act (Live),Nirvana,Live at Reading,Grunge
Stay Away (Live),Nirvana,Live at Reading,Grunge
On the Way Home (Live),Nirvana,Live at Reading,Grunge
Serve the Servants (Live),Nirvana,Live at Reading,Grunge
Tourette's (Live),Nirvana,Live at Reading,Grunge
All Apologies (Live),Nirvana,Live at Reading,Grunge
Frances Farmer Will Have Her Revenge on Seattle (Live),Nirvana,Live at Reading,Grunge
Very Ape (Live),Nirvana,Live at Reading,Grunge
Milk It (Live),Nirvana,Live at Reading,Grunge
Radio Friendly Unit Shifter (Live),Nirvana,Live at Reading,Grunge
Negative Creep (Live),Nirvana,Live at Reading,Grunge
The Money Will Roll Right In (Live),Nirvana,Live at Reading,Grunge
Heartbreaker (Live),Nirvana,Live at the Paramount,Grunge
Come as You Are (Live),Nirvana,Live at the Paramount,Grunge
Lithium (Live),Nirvana,Live at the Paramount,Grunge
In Bloom (Live),Nirvana,Live at the Paramount,Grunge
Breed (Live),Nirvana,Live at the Paramount,Grunge
Sliver (Live),Nirvana,Live at the Paramount,Grunge
About a Girl (Live),Nirvana,Live at the Paramount,Grunge
Polly (Live),Nirvana,Live at the Paramount,Grunge
Drain You (Live),Nirvana,Live at the Paramount,Grunge
Lounge Act (Live),Nirvana,Live at the Paramount,Grunge
Smells Like Teen Spirit (Live),Nirvana,Live at the Paramount,Grunge
Pennyroyal Tea (Live),Nirvana,Live at the Paramount,Grunge
Territorial Pissings (Live),Nirvana,Live at the Paramount,Grunge
Something in the Way (Live),Nirvana,Live at the Paramount,Grunge
On the Way Home (Live),Nirvana,Live at the Paramount,Grunge
Dumb (Live),Nirvana,Live at the Paramount,Grunge
Stay Away (Live),Nirvana,Live at the Paramount,Grunge
Plateau (Live),Nirvana,Live at the Paramount,Grunge
On a Plain (Live),Nirvana,Live at the Paramount,Grunge
All Apologies (Live),Nirvana,Live at the Paramount,Grunge
Breed (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
Smells Like Teen Spirit (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
Come as You Are (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
Lithium (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
In Bloom (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
Breed (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
Sliver (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
About a Girl (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
Polly (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
Drain You (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
Lounge Act (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
Territorial Pissings (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
Something in the Way (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
On the Way Home (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
Dumb (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
Stay Away (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
Plateau (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
On a Plain (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
All Apologies (Live),Nirvana,Live! Tonight! Sold Out!!,Grunge
Territorial Pissings (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Something in the Way (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Breed (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
On a Plain (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Lounge Act (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Polly (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Drain You (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Stay Away (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
On the Way Home (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Serve the Servants (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Tourette's (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
All Apologies (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Frances Farmer Will Have Her Revenge on Seattle (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Very Ape (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Milk It (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Radio Friendly Unit Shifter (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Negative Creep (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
The Money Will Roll Right In (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Drain You (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Pennyroyal Tea (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Dumb (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Plateau (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
On a Plain (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Something in the Way (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
All Apologies (Unplugged),Nirvana,MTV Unplugged in New York,Grunge
Where Did You Sleep Last Night (Demo),Nirvana,Incesticide,Grunge
Molly's Lips (Demo),Nirvana,Incesticide,Grunge
Sappy (Demo),Nirvana,Incesticide,Grunge
Dive (Demo),Nirvana,Incesticide,Grunge
Verse Chorus Verse (Demo),Nirvana,Incesticide,Grunge
Turnaround (Demo),Nirvana,Incesticide,Grunge
Aneurysm (Demo),Nirvana,Incesticide,Grunge
D-7 (Demo),Nirvana,Incesticide,Grunge
Blandest (Demo),Nirvana,Incesticide,Grunge
Stain (Demo),Nirvana,Incesticide,Grunge
They Hung Him on a Cross (Demo),Nirvana,Incesticide,Grunge
Ain't It a Shame (Demo),Nirvana,Incesticide,Grunge
Son of a Gun (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Dive (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Sappy (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Verse Chorus Verse (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Turnaround (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Aneurysm (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
D-7 (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Been a Son (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Blew (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Boxcar (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Downer (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Floyd the Barber (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Negative Creep (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Paper Cuts (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Pay to Play (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
School (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Scoff (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Spank Thru (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Swap Meet (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Mr. Moustache (Live),Nirvana,From the Muddy Banks of the Wishkah,Grunge
Black Cat,Janet Jackson,Rhythm Nation 1814,Pop/R&B
Love Will Never Do (Without You),Janet Jackson,Rhythm Nation 1814,Pop/R&B
Rhythm Nation,Janet Jackson,Rhythm Nation 1814,Pop/R&B
Miss You Much,Janet Jackson,janet.,Pop/R&B
That's the Way Love Goes,Janet Jackson,janet.,Pop/R&B
If,Janet Jackson,janet.,Pop/R&B
Together Again,Janet Jackson,janet.,Pop/R&B
Any Time & Any Place,Janet Jackson,The Velvet Rope,Pop/R&B
Got 'til It's Gone,Janet Jackson,The Velvet Rope,Pop/R&B
Together Again (Live),Janet Jackson,The Velvet Rope: Live in Concert,Pop/R&B
All For You,Janet Jackson,All for You,Pop/R&B
Someone to Call My Lover,Janet Jackson,All for You,Pop/R&B
Son of a Gun (I Betcha Think This Song Is About You),Janet Jackson,Damita Jo,Pop/R&B
Feedback,Janet Jackson,Discipline,Pop/R&B
No Sleeep,Janet Jackson,Unbreakable,Pop/R&B
Made For Now,Janet Jackson,Made For Now,Pop/R&B
Fantasy,Mariah Carey,Daydream,Pop/R&B
One Sweet Day (with Boyz II Men),Mariah Carey,Daydream,Pop/R&B
Always Be My Baby,Mariah Carey,Daydream,Pop/R&B
Hero,Mariah Carey,Music Box,Pop/R&B
Dreamlover,Mariah Carey,Music Box,Pop/R&B
Without You,Mariah Carey,Music Box,Pop/R&B
Emotions,Mariah Carey,Emotions,Pop/R&B
Vision of Love,Mariah Carey,Mariah Carey,Pop/R&B
Love Takes Time,Mariah Carey,Mariah Carey,Pop/R&B
I Don't Wanna Cry,Mariah Carey,Music Box,Pop/R&B
My All,Mariah Carey,Butterfly,Pop/R&B
Honey,Mariah Carey,Butterfly,Pop/R&B
Breakdown,Mariah Carey,Rainbow,Pop/R&B
Heartbreaker,Mariah Carey,Rainbow,Pop/R&B
We Belong Together,Mariah Carey,The Emancipation of Mimi,Pop/R&B
Wide Open Spaces,Dixie Chicks,Wide Open Spaces,Country
Goodbye Earl,Dixie Chicks,Home,Country
Not Ready to Make Nice,Dixie Chicks,Taking the Long Way,Country
Master of Puppets,Metallica,Master of Puppets,Heavy Metal
Enter Sandman,Metallica,Metallica,Heavy Metal
Nothing Else Matters,Metallica,Metallica,Heavy Metal
When the Party's Over,Billie Eilish,WHEN WE ALL FALL ASLEEP- WHERE DO WE GO?,Pop
Bury a Friend,Billie Eilish,WHEN WE ALL FALL ASLEEP- WHERE DO WE GO?,Pop
Welcome to the Jungle,Guns N' Roses,Appetite for Destruction,Hard Rock
Sweet Child o' Mine,Guns N' Roses,Appetite for Destruction,Hard Rock
November Rain,Guns N' Roses,Use Your Illusion I,Hard Rock
I Dreamed a Dream,Susan Boyle,I Dreamed a Dream,Pop
Wild Horses,Susan Boyle,I Dreamed a Dream,Pop
The Way We Were,Barbra Streisand (feat. Susan Boyle),The Gift,Pop
In the Air Tonight,Phil Collins,Face Value,Rock
Against All Odds (Take a Look at Me Now),Phil Collins,Against All Odds,Pop
Another Day in Paradise,Phil Collins,But Seriously...,Rock
Wrecking Ball,Miley Cyrus,Bangerz,Pop
We Can't Stop,Miley Cyrus,Bangerz,Pop
Malibu,Miley Cyrus,Younger Now,Pop
Push,Matchbox Twenty,Yourself or Someone Like You,Rock
3AM,Matchbox Twenty,Mad Season,Rock
Unwell,Matchbox Twenty,Exile on Mainstream,Rock
Dog Days Are Over,Florence + The Machine,Lungs,Indie Rock
Shake It Out,Florence + The Machine,Ceremonials,Indie Rock
No Light, No Light-Florence + The Machine,How Big & How Blue & How Beautiful,Indie Rock
Nessun Dorma,Luciano Pavarotti,The Three Tenors in Concert 1990,Opera
O Sole Mio,Luciano Pavarotti,The Three Tenors in Concert 1990,Opera
Time To Say Goodbye,Andrea Bocelli & Sarah Brightman,Timeless,Opera
Radioactive,Imagine Dragons,Night Visions,Alternative Rock
Demons,Imagine Dragons,Night Visions,Alternative Rock
Believer,Imagine Dragons,Evolve,Alternative Rock
Hollaback Girl,Gwen Stefani,Love. Angel. Music. Baby.,Pop
What You Waiting For?,Gwen Stefani,Love. Angel. Music. Baby.,Pop
Rich Girl,Gwen Stefani,Love. Angel. Music. Baby.,Pop
My Sacrifice,Creed,Weathered,Rock
With Arms Wide Open,Creed,My Own Prison,Rock
Higher,Creed,My Own Prison,Rock
Bohemian Rhapsody,Queen,A Night at the Opera,Rock
Don't Stop Me Now,Queen,Jazz,Rock
Somebody to Love,Queen,A Day at the Races,Rock
Billie Jean,Michael Jackson,Thriller,Pop
Thriller,Michael Jackson,Thriller,Pop
Beat It,Michael Jackson,Thriller,Pop
With or Without You,U2,The Joshua Tree,Rock
I Still Haven't Found What I'm Looking For,U2,The Joshua Tree,Rock
One,U2,Achtung Baby,Rock
Livin' on a Prayer,Bon Jovi,Slippery When Wet,Rock
You Give Love a Bad Name,Bon Jovi,New Jersey,Rock
It's My Life,Bon Jovi,Crush,Rock
God's Plan,Drake,Scorpion,Hip-Hop
In My Feelings,Drake,Scorpion,Hip-Hop
Hotline Bling,Drake,Views,Hip-Hop
